ts_iso,ts,open,high,low,close,volume,S_top,S_bot,S_mood,p_down,p_neutral,p_up,s_model,s_model_meta,s_model_bma,model_source,bma_w_base,bma_w_prob,pred_bma_bps,dir,alpha,funding,funding_stale,position,exec_resp
2025-11-20T05:30:00+05:30,1763596800000,91509.0,93150.0,86066.6,86601.3,276513.027,0.0,0.0,-0.00010989930785362132,0.060334593180847024,0.8050407548728521,0.1346246519463008,0.07429005876545378,0.07429005876545378,0.07429005876545378,bma,1.0,0.0,742.9005876545377,1,0.07429005876545378,0.0,False,0.03714502938272689,"{""dry_run"": true, ""side"": ""BUY"", ""qty"": 0.010721999999999999, ""price"": 86618.62026, ""mid_price"": 86601.3, ""exch_qty"": 0.0, ""target_qty"": 0.010722999938432475, ""delta_qty"": 0.010722999938432475, ""paper_qty"": 0.010721999999999999, ""paper_avg_px"": 86618.62026, ""realized_pnl"": -5.443256324912865, ""unrealized_pnl"": 0.0, ""fee"": 0.46436242321385995, ""impact"": 4.9788939016990055}"
2025-11-20T05:30:00+05:30,1763596800000,91509.0,93150.0,86066.6,86601.3,276513.027,-7.293456538206425e-07,0.0,-7.293456538206425e-07,0.060334593180847024,0.8050407548728521,0.1346246519463008,0.07429005876545378,0.07429005876545378,0.07429005876545378,bma,1.0,0.0,742.9005876545377,1,0.07429005876545378,0.0,False,0.03714502938272689,"{""dry_run"": true, ""side"": ""BUY"", ""qty"": 0.010721999999999999, ""price"": 86618.62026, ""mid_price"": 86601.3, ""exch_qty"": 0.0, ""target_qty"": 0.010722999938432475, ""delta_qty"": 0.010722999938432475, ""paper_qty"": 0.010721999999999999, ""paper_avg_px"": 86618.62026, ""realized_pnl"": -5.443256324912865, ""unrealized_pnl"": 0.0, ""fee"": 0.46436242321385995, ""impact"": 4.9788939016990055}"
2025-11-20T05:30:00+05:30,1763596800000,91509.0,93150.0,86066.6,86601.3,276513.027,0.0,0.0,-0.0001098621019147235,0.0721581580236008,0.7949111369288231,0.13293070504757604,0.060772547023975235,0.060772547023975235,0.060772547023975235,bma,1.0,0.0,607.7254702397523,1,0.060772547023975235,1.25e-05,False,0.030386273511987617,"{""dry_run"": true, ""side"": ""BUY"", ""qty"": 0.008771, ""price"": 86618.62026, ""mid_price"": 86601.3, ""exch_qty"": 0.0, ""target_qty"": 0.00877188723263612, ""delta_qty"": 0.00877188723263612, ""paper_qty"": 0.008771, ""paper_avg_px"": 86618.62026, ""realized_pnl"": -3.7116702868568963, ""unrealized_pnl"": 0.0, ""fee"": 0.37986595915022997, ""impact"": 3.3318043277066662}"
2025-11-20T05:30:00+05:30,1763596800000,91509.0,93150.0,86066.6,86601.3,276513.027,0.0,0.0,-0.00010985629545649781,0.060334593180847024,0.8050407548728521,0.1346246519463008,0.07429005876545378,0.07429005876545378,0.07429005876545378,bma,1.0,0.0,742.9005876545377,1,0.07429005876545378,0.0,False,0.03714502938272689,"{""dry_run"": true, ""side"": ""BUY"", ""qty"": 0.010721999999999999, ""price"": 86618.62026, ""mid_price"": 86601.3, ""exch_qty"": 0.0, ""target_qty"": 0.010722999938432475, ""delta_qty"": 0.010722999938432475, ""paper_qty"": 0.010721999999999999, ""paper_avg_px"": 86618.62026, ""realized_pnl"": -5.443256324912865, ""unrealized_pnl"": 0.0, ""fee"": 0.46436242321385995, ""impact"": 4.9788939016990055}"
2025-11-20T05:30:00+05:30,1763596800000,91509.0,93150.0,86066.6,86601.3,276513.027,3.153131102092372e-06,0.0,3.153131102092372e-06,0.060334593180847024,0.8050407548728521,0.1346246519463008,0.07429005876545378,0.07429005876545378,0.07429005876545378,bma,1.0,0.0,742.9005876545377,1,0.07429005876545378,0.0,False,0.03714502938272689,"{""dry_run"": true, ""side"": ""BUY"", ""qty"": 0.010721999999999999, ""price"": 86618.62026, ""mid_price"": 86601.3, ""exch_qty"": 0.0, ""target_qty"": 0.010722999938432475, ""delta_qty"": 0.010722999938432475, ""paper_qty"": 0.010721999999999999, ""paper_avg_px"": 86618.62026, ""realized_pnl"": -5.443256324912865, ""unrealized_pnl"": 0.0, ""fee"": 0.46436242321385995, ""impact"": 4.9788939016990055}"
2025-11-20T05:30:00+05:30,1763596800000,91509.0,93150.0,86066.6,86601.3,276513.027,0.0,0.0,-0.00010985628129383507,0.060334593180847024,0.8050407548728521,0.1346246519463008,0.07429005876545378,0.07429005876545378,0.07429005876545378,bma,1.0,0.0,742.9005876545377,1,0.07429005876545378,0.0,False,0.03714502938272689,"{""dry_run"": true, ""side"": ""BUY"", ""qty"": 0.010721999999999999, ""price"": 86618.62026, ""mid_price"": 86601.3, ""exch_qty"": 0.0, ""target_qty"": 0.010722999938432475, ""delta_qty"": 0.010722999938432475, ""paper_qty"": 0.010721999999999999, ""paper_avg_px"": 86618.62026, ""realized_pnl"": -5.443256324912865, ""unrealized_pnl"": 0.0, ""fee"": 0.46436242321385995, ""impact"": 4.9788939016990055}"
2025-11-20T05:30:00+05:30,1763596800000,91509.0,93150.0,86066.6,86601.3,276513.027,0.0,0.0,-0.00010985607542068444,0.060334593180847024,0.8050407548728521,0.1346246519463008,0.07429005876545378,0.07429005876545378,0.07429005876545378,bma,1.0,0.0,742.9005876545377,1,0.07429005876545378,0.0,False,0.03714502938272689,"{""dry_run"": true, ""side"": ""BUY"", ""qty"": 0.010721999999999999, ""price"": 86618.62026, ""mid_price"": 86601.3, ""exch_qty"": 0.0, ""target_qty"": 0.010722999938432475, ""delta_qty"": 0.010722999938432475, ""paper_qty"": 0.010721999999999999, ""paper_avg_px"": 86618.62026, ""realized_pnl"": -5.443256324912865, ""unrealized_pnl"": 0.0, ""fee"": 0.46436242321385995, ""impact"": 4.9788939016990055}"
2025-11-20T05:30:00+05:30,1763596800000,91509.0,93150.0,86066.6,86601.3,276513.027,0.0,0.0,-0.00010985607179566211,0.060334593180847024,0.8050407548728521,0.1346246519463008,0.07429005876545378,0.07429005876545378,0.07429005876545378,bma,1.0,0.0,742.9005876545377,1,0.07429005876545378,0.0,False,0.03714502938272689,"{""dry_run"": true, ""side"": ""BUY"", ""qty"": 0.010721999999999999, ""price"": 86618.62026, ""mid_price"": 86601.3, ""exch_qty"": 0.0, ""target_qty"": 0.010722999938432475, ""delta_qty"": 0.010722999938432475, ""paper_qty"": 0.010721999999999999, ""paper_avg_px"": 86618.62026, ""realized_pnl"": -5.443256324912865, ""unrealized_pnl"": 0.0, ""fee"": 0.46436242321385995, ""impact"": 4.9788939016990055}"
2025-11-20T05:30:00+05:30,1763596800000,91509.0,93150.0,86066.6,86601.3,276513.027,0.0,0.0,-0.00010985601653592087,0.060334593180847024,0.8050407548728521,0.1346246519463008,0.07429005876545378,0.07429005876545378,0.07429005876545378,bma,1.0,0.0,742.9005876545377,1,0.07429005876545378,0.0,False,0.03714502938272689,"{""dry_run"": true, ""side"": ""BUY"", ""qty"": 0.010721999999999999, ""price"": 86618.62026, ""mid_price"": 86601.3, ""exch_qty"": 0.0, ""target_qty"": 0.010722999938432475, ""delta_qty"": 0.010722999938432475, ""paper_qty"": 0.010721999999999999, ""paper_avg_px"": 86618.62026, ""realized_pnl"": -5.443256324912865, ""unrealized_pnl"": 0.0, ""fee"": 0.46436242321385995, ""impact"": 4.9788939016990055}"
2025-11-20T05:30:00+05:30,1763596800000,91509.0,93150.0,86066.6,86601.3,276513.027,6.077388139969546e-07,0.0,6.077388139969546e-07,0.060334593180847024,0.8050407548728521,0.1346246519463008,0.07429005876545378,0.07429005876545378,0.07429005876545378,bma,1.0,0.0,742.9005876545377,1,0.07429005876545378,0.0,False,0.03714502938272689,"{""dry_run"": true, ""side"": ""BUY"", ""qty"": 0.010721999999999999, ""price"": 86618.62026, ""mid_price"": 86601.3, ""exch_qty"": 0.0, ""target_qty"": 0.010722999938432475, ""delta_qty"": 0.010722999938432475, ""paper_qty"": 0.010721999999999999, ""paper_avg_px"": 86618.62026, ""realized_pnl"": -5.443256324912865, ""unrealized_pnl"": 0.0, ""fee"": 0.46436242321385995, ""impact"": 4.9788939016990055}"
