ts_iso,ts,address,coin,side,price,size
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00604
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82665.0,0.05614
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82665.0,0.15817
2025-11-21T17:07:58.865000+05:30,1763725078865,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.01814
2025-11-21T17:07:58.865000+05:30,1763725078865,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.28425
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.0012
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.00241
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.00362
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.00483
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.00604
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.01209
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.06049
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.00617
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.20556
2025-11-21T17:08:05.155000+05:30,1763725085155,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82675.0,0.16421
2025-11-21T17:08:05.155000+05:30,1763725085155,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82675.0,0.13823
2025-11-21T17:08:09.955000+05:30,1763725089955,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82664.0,0.30239
2025-11-21T17:08:11.488000+05:30,1763725091488,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82672.0,0.30239
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82670.0,0.00072
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82670.0,0.00241
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82670.0,0.0012
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82670.0,0.0012
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00362
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00241
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00362
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00241
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00362
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82668.0,0.00483
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82668.0,0.00483
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82668.0,0.00483
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00019
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00604
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00604
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00604
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82664.0,0.00019
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82664.0,0.04843
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82663.0,0.16347
2025-11-21T17:08:21.863000+05:30,1763725101863,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82663.0,0.02419
2025-11-21T17:08:21.863000+05:30,1763725101863,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82661.0,0.00019
2025-11-21T17:08:21.863000+05:30,1763725101863,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82661.0,0.00021
2025-11-21T17:08:21.863000+05:30,1763725101863,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82660.0,0.2778
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82716.0,0.00313
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82716.0,0.00604
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82715.0,0.01208
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82715.0,0.12089
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82714.0,0.00019
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82713.0,0.00604
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82712.0,0.00121
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82712.0,0.02418
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82712.0,0.05498
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82711.0,0.00019
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82711.0,0.0012
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82711.0,0.0006
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82711.0,0.05656
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82709.0,0.0012
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82709.0,0.01067
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82709.0,0.04722
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82709.0,0.18153
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82709.0,0.02086
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82709.0,0.01939
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82708.0,0.00019
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82708.0,0.03627
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82708.0,0.121
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82707.0,0.00013
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82707.0,1.87207
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82707.0,0.72616
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82707.0,0.54909
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82706.0,0.06172
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82706.0,0.016
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82706.0,0.016
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82706.0,1.21029
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82705.0,0.00019
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82705.0,1.0856
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82705.0,0.3
2025-11-21T17:07:25.254000+05:30,1763725045254,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82705.0,3.43713
2025-11-21T17:08:44.303000+05:30,1763725124303,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82603.0,1.80862
2025-11-21T17:08:44.303000+05:30,1763725124303,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82603.0,0.72705
2025-11-21T17:08:44.303000+05:30,1763725124303,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82603.0,1.8177
2025-11-21T17:08:44.303000+05:30,1763725124303,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82603.0,0.0121
2025-11-21T17:08:44.303000+05:30,1763725124303,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82602.0,0.25902
2025-11-21T17:08:44.303000+05:30,1763725124303,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82602.0,0.00484
2025-11-21T17:08:44.303000+05:30,1763725124303,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82602.0,1.0856
2025-11-21T17:08:44.303000+05:30,1763725124303,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82602.0,1.81774
2025-11-21T17:08:44.303000+05:30,1763725124303,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82601.0,1.21184
2025-11-21T17:08:44.303000+05:30,1763725124303,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82601.0,0.00061
2025-11-21T17:08:44.303000+05:30,1763725124303,0xb356e5977ae1be0e47f7f44557acf0170e8d0512,BTC,buy,82601.0,1.25488
2025-11-21T17:02:06.618000+05:30,1763724726618,0xf58b673c1633ccef0ac58263cdc95ed80f817fc7,BTC,buy,82987.0,0.118
2025-11-21T17:02:06.618000+05:30,1763724726618,0xf58b673c1633ccef0ac58263cdc95ed80f817fc7,BTC,buy,82987.0,0.118
2025-11-21T17:02:06.618000+05:30,1763724726618,0xf58b673c1633ccef0ac58263cdc95ed80f817fc7,BTC,buy,82995.0,0.118
2025-11-21T17:02:06.618000+05:30,1763724726618,0xf58b673c1633ccef0ac58263cdc95ed80f817fc7,BTC,buy,82995.0,0.118
2025-11-21T17:02:06.618000+05:30,1763724726618,0xf58b673c1633ccef0ac58263cdc95ed80f817fc7,BTC,buy,82995.0,0.118
2025-11-21T17:07:36.027000+05:30,1763725056027,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82671.0,0.30236
2025-11-21T17:07:36.027000+05:30,1763725056027,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82671.0,0.30236
2025-11-21T17:07:45.623000+05:30,1763725065623,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82676.0,0.16441
2025-11-21T17:07:45.623000+05:30,1763725065623,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82672.0,0.00362
2025-11-21T17:07:45.623000+05:30,1763725065623,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82672.0,0.00241
2025-11-21T17:07:45.623000+05:30,1763725065623,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82672.0,0.0012
2025-11-21T17:07:45.623000+05:30,1763725065623,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82672.0,0.1308
2025-11-21T17:07:48.426000+05:30,1763725068426,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82672.0,0.30244
2025-11-21T17:07:49.143000+05:30,1763725069143,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82678.0,0.04831
2025-11-21T17:07:49.143000+05:30,1763725069143,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82678.0,0.25413
2025-11-21T17:07:50.530000+05:30,1763725070530,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82678.0,0.07815
2025-11-21T17:07:50.530000+05:30,1763725070530,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82678.0,0.175
2025-11-21T17:07:50.530000+05:30,1763725070530,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82678.0,0.04924
2025-11-21T17:07:55.718000+05:30,1763725075718,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82671.0,0.00285
2025-11-21T17:07:55.718000+05:30,1763725075718,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82671.0,0.0012
2025-11-21T17:07:55.718000+05:30,1763725075718,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82671.0,0.0012
2025-11-21T17:07:55.718000+05:30,1763725075718,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82671.0,0.0012
2025-11-21T17:07:55.718000+05:30,1763725075718,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82671.0,0.21785
2025-11-21T17:07:55.718000+05:30,1763725075718,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82671.0,0.00567
2025-11-21T17:07:55.718000+05:30,1763725075718,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82671.0,0.0012
2025-11-21T17:07:55.718000+05:30,1763725075718,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82671.0,0.07122
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00349
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00362
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82668.0,0.01209
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82668.0,0.00483
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82668.0,0.00483
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82668.0,0.00483
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00604
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00604
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00604
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82665.0,0.05614
2025-11-21T17:07:56.344000+05:30,1763725076344,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82665.0,0.15817
2025-11-21T17:07:58.865000+05:30,1763725078865,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.01814
2025-11-21T17:07:58.865000+05:30,1763725078865,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.28425
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.0012
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.00241
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.00362
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.00483
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.00604
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.01209
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.06049
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.00617
2025-11-21T17:07:59.682000+05:30,1763725079682,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82659.0,0.20556
2025-11-21T17:08:05.155000+05:30,1763725085155,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82675.0,0.16421
2025-11-21T17:08:05.155000+05:30,1763725085155,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82675.0,0.13823
2025-11-21T17:08:09.955000+05:30,1763725089955,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82664.0,0.30239
2025-11-21T17:08:11.488000+05:30,1763725091488,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82672.0,0.30239
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82670.0,0.00072
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82670.0,0.00241
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82670.0,0.0012
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82670.0,0.0012
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00362
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00241
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00362
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00241
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82669.0,0.00362
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82668.0,0.00483
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82668.0,0.00483
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82668.0,0.00483
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00019
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00604
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00604
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82667.0,0.00604
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82666.0,0.01209
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82664.0,0.00019
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82664.0,0.04843
2025-11-21T17:08:21.132000+05:30,1763725101132,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82663.0,0.16347
2025-11-21T17:08:21.863000+05:30,1763725101863,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82663.0,0.02419
2025-11-21T17:08:21.863000+05:30,1763725101863,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82661.0,0.00019
2025-11-21T17:08:21.863000+05:30,1763725101863,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82661.0,0.00021
2025-11-21T17:08:21.863000+05:30,1763725101863,0x9263c1bd29aa87a118242f3fbba4517037f8cc7a,BTC,buy,82660.0,0.2778
2025-11-21T17:01:06.160000+05:30,1763724666160,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,buy,82908.0,0.00121
2025-11-21T17:01:14.569000+05:30,1763724674569,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82920.0,0.04521
2025-11-21T17:02:05.190000+05:30,1763724725190,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82992.0,0.06746
2025-11-21T17:02:05.190000+05:30,1763724725190,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82990.0,0.65579
2025-11-21T17:02:05.190000+05:30,1763724725190,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82989.0,0.0296
2025-11-21T17:02:14.051000+05:30,1763724734051,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82993.0,0.18239
2025-11-21T17:02:30.649000+05:30,1763724750649,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82998.0,0.00029
2025-11-21T17:02:30.896000+05:30,1763724750896,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82998.0,0.01196
2025-11-21T17:02:37.067000+05:30,1763724757067,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82997.0,0.00144
2025-11-21T17:03:05.020000+05:30,1763724785020,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,83050.0,0.00014
2025-11-21T17:03:27.290000+05:30,1763724807290,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,83027.0,0.00656
2025-11-21T17:03:27.550000+05:30,1763724807550,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,83027.0,0.00106
2025-11-21T17:04:03.003000+05:30,1763724843003,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82889.0,0.00691
2025-11-21T17:04:03.302000+05:30,1763724843302,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82889.0,0.011
2025-11-21T17:04:03.302000+05:30,1763724843302,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82889.0,0.011
2025-11-21T17:04:03.302000+05:30,1763724843302,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82889.0,0.011
2025-11-21T17:04:03.302000+05:30,1763724843302,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82889.0,0.01063
2025-11-21T17:04:03.302000+05:30,1763724843302,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82881.0,0.00894
2025-11-21T17:04:03.302000+05:30,1763724843302,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82881.0,0.011
2025-11-21T17:04:03.302000+05:30,1763724843302,0x023a3d058020fb76cca98f01b3c48c8938a22355,BTC,sell,82881.0,0.025
